path,size,crc
train/raw_data/sub-stroke0090/ses-01/perfusion-maps/sub-stroke0090_ses-01_tmax.nii.gz,202720,d82da24f
train/raw_data/sub-stroke0090/ses-01/sub-stroke0090_ses-01_cta.nii.gz,52208487,eba4ba17
train/raw_data/sub-stroke0090/ses-01/sub-stroke0090_ses-01_ctp.nii.gz,45342304,f5a22038
train/raw_data/sub-stroke0090/ses-01/sub-stroke0090_ses-01_ncct.nii.gz,16305694,084a0dc4
train/raw_data/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_cbf.nii.gz,767225,9881a205
train/raw_data/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_cbv.nii.gz,769537,40a3f83b
train/raw_data/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_mtt.nii.gz,752862,102b7995
train/raw_data/sub-stroke0091/ses-01/perfusion-maps/sub-stroke0091_ses-01_tmax.nii.gz,158080,87836d0c
train/raw_data/sub-stroke0091/ses-01/sub-stroke0091_ses-01_cta.nii.gz,42653994,12104fbd
train/raw_data/sub-stroke0091/ses-01/sub-stroke0091_ses-01_ctp.nii.gz,42276591,d4e8fd47
train/raw_data/sub-stroke0091/ses-01/sub-stroke0091_ses-01_ncct.nii.gz,17647966,058a586d
train/raw_data/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_cbf.nii.gz,760342,9b9773db
train/raw_data/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_cbv.nii.gz,768912,15101ae0
train/raw_data/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_mtt.nii.gz,752694,ad07fe4d
train/raw_data/sub-stroke0092/ses-01/perfusion-maps/sub-stroke0092_ses-01_tmax.nii.gz,148295,31acb16d
train/raw_data/sub-stroke0092/ses-01/sub-stroke0092_ses-01_cta.nii.gz,56367589,a28f82b3
train/raw_data/sub-stroke0092/ses-01/sub-stroke0092_ses-01_ctp.nii.gz,39397159,9f5476c8
train/raw_data/sub-stroke0092/ses-01/sub-stroke0092_ses-01_ncct.nii.gz,14186343,67be64f0
train/raw_data/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_cbf.nii.gz,1052721,d7584723
train/raw_data/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_cbv.nii.gz,1069389,0ab12cc4
train/raw_data/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_mtt.nii.gz,1046482,9263eb4e
train/raw_data/sub-stroke0093/ses-01/perfusion-maps/sub-stroke0093_ses-01_tmax.nii.gz,229476,ef9986fe
train/raw_data/sub-stroke0093/ses-01/sub-stroke0093_ses-01_cta.nii.gz,46468722,b665376e
train/raw_data/sub-stroke0093/ses-01/sub-stroke0093_ses-01_ctp.nii.gz,50831253,1512b131
train/raw_data/sub-stroke0093/ses-01/sub-stroke0093_ses-01_ncct.nii.gz,11260339,e18e5815
train/raw_data/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_cbf.nii.gz,925102,41359938
train/raw_data/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_cbv.nii.gz,933737,d7bb1d5f
train/raw_data/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_mtt.nii.gz,912498,33592587
train/raw_data/sub-stroke0094/ses-01/perfusion-maps/sub-stroke0094_ses-01_tmax.nii.gz,220567,eb6996ed
train/raw_data/sub-stroke0094/ses-01/sub-stroke0094_ses-01_cta.nii.gz,56647000,02883f76
train/raw_data/sub-stroke0094/ses-01/sub-stroke0094_ses-01_ctp.nii.gz,46655507,6ff800f5
train/raw_data/sub-stroke0094/ses-01/sub-stroke0094_ses-01_ncct.nii.gz,14888504,e4b59743
train/raw_data/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_cbf.nii.gz,817826,5abaa0dc
train/raw_data/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_cbv.nii.gz,820547,5116315e
train/raw_data/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_mtt.nii.gz,796190,4b87a920
train/raw_data/sub-stroke0095/ses-01/perfusion-maps/sub-stroke0095_ses-01_tmax.nii.gz,179392,85c47650
train/raw_data/sub-stroke0095/ses-01/sub-stroke0095_ses-01_cta.nii.gz,44186057,3f6daf19
train/raw_data/sub-stroke0095/ses-01/sub-stroke0095_ses-01_ctp.nii.gz,43749179,f5b648ff
train/raw_data/sub-stroke0095/ses-01/sub-stroke0095_ses-01_ncct.nii.gz,15619430,1626dec4
train/raw_data/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_cbf.nii.gz,760623,52f690e7
train/raw_data/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_cbv.nii.gz,773375,dd793f49
train/raw_data/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_mtt.nii.gz,758300,3db8738e
train/raw_data/sub-stroke0096/ses-01/perfusion-maps/sub-stroke0096_ses-01_tmax.nii.gz,196670,085171cc
train/raw_data/sub-stroke0096/ses-01/sub-stroke0096_ses-01_cta.nii.gz,48086216,5ecda68d
train/raw_data/sub-stroke0096/ses-01/sub-stroke0096_ses-01_ctp.nii.gz,43245433,f0529df9
train/raw_data/sub-stroke0096/ses-01/sub-stroke0096_ses-01_ncct.nii.gz,18244916,4128840d
train/raw_data/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_cbf.nii.gz,854392,bda0dacc
train/raw_data/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_cbv.nii.gz,863657,fc7476cb
train/raw_data/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_mtt.nii.gz,846530,8776d70f
train/raw_data/sub-stroke0097/ses-01/perfusion-maps/sub-stroke0097_ses-01_tmax.nii.gz,185231,ac19be3a
train/raw_data/sub-stroke0097/ses-01/sub-stroke0097_ses-01_cta.nii.gz,68002097,f6a69ef7
train/raw_data/sub-stroke0097/ses-01/sub-stroke0097_ses-01_ctp.nii.gz,40031893,98dda98d
train/raw_data/sub-stroke0097/ses-01/sub-stroke0097_ses-01_ncct.nii.gz,16565160,4fcdda29
train/raw_data/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_cbf.nii.gz,862695,bf38bcef
train/raw_data/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_cbv.nii.gz,873491,e96e92c7
train/raw_data/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_mtt.nii.gz,855634,2fdbe1b0
train/raw_data/sub-stroke0098/ses-01/perfusion-maps/sub-stroke0098_ses-01_tmax.nii.gz,171654,b16819a1
train/raw_data/sub-stroke0098/ses-01/sub-stroke0098_ses-01_cta.nii.gz,18727076,2fa4023e
train/raw_data/sub-stroke0098/ses-01/sub-stroke0098_ses-01_ctp.nii.gz,42166231,c0f9e53a
train/raw_data/sub-stroke0098/ses-01/sub-stroke0098_ses-01_ncct.nii.gz,16648863,833ac92c
train/raw_data/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_cbf.nii.gz,689569,c9ea8ed0
train/raw_data/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_cbv.nii.gz,702486,13cebe99
train/raw_data/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_mtt.nii.gz,690017,4b92657f
train/raw_data/sub-stroke0099/ses-01/perfusion-maps/sub-stroke0099_ses-01_tmax.nii.gz,175017,1f597637
train/raw_data/sub-stroke0099/ses-01/sub-stroke0099_ses-01_cta.nii.gz,46231775,e6273f8f
train/raw_data/sub-stroke0099/ses-01/sub-stroke0099_ses-01_ctp.nii.gz,40242357,e5f0be50
train/raw_data/sub-stroke0099/ses-01/sub-stroke0099_ses-01_ncct.nii.gz,14743788,8c7a644b
train/raw_data/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_cbf.nii.gz,817647,eb83ef18
train/raw_data/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_cbv.nii.gz,833508,fd615176
train/raw_data/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_mtt.nii.gz,819565,b6fd606f
train/raw_data/sub-stroke0100/ses-01/perfusion-maps/sub-stroke0100_ses-01_tmax.nii.gz,188132,cb33d8ec
train/raw_data/sub-stroke0100/ses-01/sub-stroke0100_ses-01_cta.nii.gz,43340964,6b5c2724
train/raw_data/sub-stroke0100/ses-01/sub-stroke0100_ses-01_ctp.nii.gz,42508232,57acb6b1
train/raw_data/sub-stroke0100/ses-01/sub-stroke0100_ses-01_ncct.nii.gz,17055949,fb282449
train/raw_data/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_cbf.nii.gz,861568,9691c688
train/raw_data/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_cbv.nii.gz,872455,b438ba28
train/raw_data/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_mtt.nii.gz,853053,47afc4f1
train/raw_data/sub-stroke0101/ses-01/perfusion-maps/sub-stroke0101_ses-01_tmax.nii.gz,166558,e471a0a8
train/raw_data/sub-stroke0101/ses-01/sub-stroke0101_ses-01_cta.nii.gz,52599925,e81d2aca
train/raw_data/sub-stroke0101/ses-01/sub-stroke0101_ses-01_ctp.nii.gz,42167086,64fb8a96
train/raw_data/sub-stroke0101/ses-01/sub-stroke0101_ses-01_ncct.nii.gz,11778799,44623ed1
train/raw_data/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_cbf.nii.gz,788522,b34b928b
train/raw_data/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_cbv.nii.gz,802213,5f0c24c5
train/raw_data/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_mtt.nii.gz,781347,63d3e96c
train/raw_data/sub-stroke0102/ses-01/perfusion-maps/sub-stroke0102_ses-01_tmax.nii.gz,157947,9417aa13
train/raw_data/sub-stroke0102/ses-01/sub-stroke0102_ses-01_cta.nii.gz,58072351,31bb906f
train/raw_data/sub-stroke0102/ses-01/sub-stroke0102_ses-01_ctp.nii.gz,42548894,980c45eb
train/raw_data/sub-stroke0102/ses-01/sub-stroke0102_ses-01_ncct.nii.gz,14313351,ae92bb15
train/raw_data/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_cbf.nii.gz,927072,7920bfad
train/raw_data/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_cbv.nii.gz,938998,b380d42d
train/raw_data/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_mtt.nii.gz,910064,262dd3f8
train/raw_data/sub-stroke0103/ses-01/perfusion-maps/sub-stroke0103_ses-01_tmax.nii.gz,177380,6365c971
train/raw_data/sub-stroke0103/ses-01/sub-stroke0103_ses-01_cta.nii.gz,54523383,25e23b8a
train/raw_data/sub-stroke0103/ses-01/sub-stroke0103_ses-01_ctp.nii.gz,43374970,4af36528
train/raw_data/sub-stroke0103/ses-01/sub-stroke0103_ses-01_ncct.nii.gz,16636981,1e11c468
train/raw_data/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_cbf.nii.gz,838605,55894c61
train/raw_data/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_cbv.nii.gz,846005,8d25406d
train/raw_data/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_mtt.nii.gz,827579,70a0a668
train/raw_data/sub-stroke0104/ses-01/perfusion-maps/sub-stroke0104_ses-01_tmax.nii.gz,170092,2a3d5095
train/raw_data/sub-stroke0104/ses-01/sub-stroke0104_ses-01_cta.nii.gz,48825247,3c982793
train/raw_data/sub-stroke0104/ses-01/sub-stroke0104_ses-01_ctp.nii.gz,42400654,3d8b59e1
train/raw_data/sub-stroke0104/ses-01/sub-stroke0104_ses-01_ncct.nii.gz,17693726,7486c519
train/raw_data/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_cbf.nii.gz,830618,e53e1343
train/raw_data/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_cbv.nii.gz,850892,0225a36e
train/raw_data/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_mtt.nii.gz,837190,023a458c
train/raw_data/sub-stroke0105/ses-01/perfusion-maps/sub-stroke0105_ses-01_tmax.nii.gz,191840,00f7fe31
train/raw_data/sub-stroke0105/ses-01/sub-stroke0105_ses-01_cta.nii.gz,49268970,dc6f4633
train/raw_data/sub-stroke0105/ses-01/sub-stroke0105_ses-01_ctp.nii.gz,45437763,68f09113
train/raw_data/sub-stroke0105/ses-01/sub-stroke0105_ses-01_ncct.nii.gz,15461602,e3786046
train/raw_data/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_cbf.nii.gz,918965,7efad3be
train/raw_data/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_cbv.nii.gz,921500,7ee631ac
train/raw_data/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_mtt.nii.gz,895191,fb7fc9e3
train/raw_data/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_tmax.nii.gz,210718,c1e800de
train/raw_data/sub-stroke0106/ses-01/sub-stroke0106_ses-01_cta.nii.gz,58814173,4f87b856
train/raw_data/sub-stroke0106/ses-01/sub-stroke0106_ses-01_ctp.nii.gz,42600741,aca8c304
train/raw_data/sub-stroke0106/ses-01/sub-stroke0106_ses-01_ncct.nii.gz,15113548,758267b1
train/raw_data/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_cbf.nii.gz,853429,26957543
train/raw_data/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_cbv.nii.gz,856591,a138642b
train/raw_data/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_mtt.nii.gz,835191,32eeb8ba
train/raw_data/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_tmax.nii.gz,165180,b857d97c
train/raw_data/sub-stroke0107/ses-01/sub-stroke0107_ses-01_cta.nii.gz,54888767,48d46d22
train/raw_data/sub-stroke0107/ses-01/sub-stroke0107_ses-01_ctp.nii.gz,40737915,547ea86d
train/raw_data/sub-stroke0107/ses-01/sub-stroke0107_ses-01_ncct.nii.gz,16303299,4d4ab881
train/raw_data/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_cbf.nii.gz,779624,68c3d297
train/raw_data/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_cbv.nii.gz,789077,c4b1aadd
train/raw_data/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_mtt.nii.gz,772775,670afe8b
train/raw_data/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_tmax.nii.gz,176867,4c9d1a1d
train/raw_data/sub-stroke0108/ses-01/sub-stroke0108_ses-01_cta.nii.gz,44583416,1305d094
train/raw_data/sub-stroke0108/ses-01/sub-stroke0108_ses-01_ctp.nii.gz,41492012,1cf794a5
train/raw_data/sub-stroke0108/ses-01/sub-stroke0108_ses-01_ncct.nii.gz,15222234,b9fccbe7
train/raw_data/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_cbf.nii.gz,938106,e3b39946
train/raw_data/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_cbv.nii.gz,957852,d4480b51
train/raw_data/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_mtt.nii.gz,942414,0e499bf2
train/raw_data/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_tmax.nii.gz,196637,52efacd1
train/raw_data/sub-stroke0109/ses-01/sub-stroke0109_ses-01_cta.nii.gz,41988325,71457b68
train/raw_data/sub-stroke0109/ses-01/sub-stroke0109_ses-01_ctp.nii.gz,47792955,cbbf1d4d
train/raw_data/sub-stroke0109/ses-01/sub-stroke0109_ses-01_ncct.nii.gz,15981810,a198121a
train/raw_data/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_cbf.nii.gz,785174,fa084907
train/raw_data/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_cbv.nii.gz,793815,06013d31
train/raw_data/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_mtt.nii.gz,776165,e4dd9619
train/raw_data/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_tmax.nii.gz,161408,3cbf881d
train/raw_data/sub-stroke0110/ses-01/sub-stroke0110_ses-01_cta.nii.gz,41274476,88d13d85
train/raw_data/sub-stroke0110/ses-01/sub-stroke0110_ses-01_ctp.nii.gz,40701668,3fbc701d
train/raw_data/sub-stroke0110/ses-01/sub-stroke0110_ses-01_ncct.nii.gz,15347273,acdc0a7f
train/raw_data/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_cbf.nii.gz,831310,b44efd77
train/raw_data/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_cbv.nii.gz,837185,cd08296b
train/raw_data/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_mtt.nii.gz,816225,7f80f71e
train/raw_data/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_tmax.nii.gz,172931,d1545d47
train/raw_data/sub-stroke0111/ses-01/sub-stroke0111_ses-01_cta.nii.gz,58271583,338329b8
train/raw_data/sub-stroke0111/ses-01/sub-stroke0111_ses-01_ctp.nii.gz,42205156,3e03057a
train/raw_data/sub-stroke0111/ses-01/sub-stroke0111_ses-01_ncct.nii.gz,15072159,0f33e58c
train/raw_data/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_cbf.nii.gz,843461,1065a1a0
train/raw_data/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_cbv.nii.gz,855077,71d58f7f
train/raw_data/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_mtt.nii.gz,836234,95671326
train/raw_data/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_tmax.nii.gz,182192,b03f3571
train/raw_data/sub-stroke0112/ses-01/sub-stroke0112_ses-01_cta.nii.gz,55643946,559cbe17
train/raw_data/sub-stroke0112/ses-01/sub-stroke0112_ses-01_ctp.nii.gz,45462342,b4279562
train/raw_data/sub-stroke0112/ses-01/sub-stroke0112_ses-01_ncct.nii.gz,18686257,1ca06961
train/raw_data/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_cbf.nii.gz,749187,0e8ffedc
train/raw_data/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_cbv.nii.gz,776506,faf43c9f
train/raw_data/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_mtt.nii.gz,763868,e77ddd57
train/raw_data/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_tmax.nii.gz,218339,e3c4ac33
train/raw_data/sub-stroke0113/ses-01/sub-stroke0113_ses-01_cta.nii.gz,43706722,c200e72f
train/raw_data/sub-stroke0113/ses-01/sub-stroke0113_ses-01_ctp.nii.gz,40823740,97a0c562
train/raw_data/sub-stroke0113/ses-01/sub-stroke0113_ses-01_ncct.nii.gz,15149106,6fc65a34
train/raw_data/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_cbf.nii.gz,746842,24c96c3d
train/raw_data/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_cbv.nii.gz,766354,56d5e766
train/raw_data/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_mtt.nii.gz,758274,c845309e
train/raw_data/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_tmax.nii.gz,166284,dcafee84
train/raw_data/sub-stroke0114/ses-01/sub-stroke0114_ses-01_cta.nii.gz,43145927,80af7258
train/raw_data/sub-stroke0114/ses-01/sub-stroke0114_ses-01_ctp.nii.gz,40927094,156801aa
train/raw_data/sub-stroke0114/ses-01/sub-stroke0114_ses-01_ncct.nii.gz,15219397,8c2b144a
train/raw_data/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_cbf.nii.gz,834581,8b58e3d3
train/raw_data/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_cbv.nii.gz,838598,2d66165f
train/raw_data/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_mtt.nii.gz,818245,3ed4b60a
train/raw_data/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_tmax.nii.gz,180098,f43e27ce
train/raw_data/sub-stroke0115/ses-01/sub-stroke0115_ses-01_cta.nii.gz,45478063,3c73949b
train/raw_data/sub-stroke0115/ses-01/sub-stroke0115_ses-01_ctp.nii.gz,41394740,0eeb8da3
train/raw_data/sub-stroke0115/ses-01/sub-stroke0115_ses-01_ncct.nii.gz,13949501,87e1f535
train/raw_data/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_cbf.nii.gz,823444,69f1a7ba
train/raw_data/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_cbv.nii.gz,821752,eb80ec2b
train/raw_data/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_mtt.nii.gz,800294,709a9456
train/raw_data/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_tmax.nii.gz,189625,9d11f67d
train/raw_data/sub-stroke0116/ses-01/sub-stroke0116_ses-01_cta.nii.gz,50152794,756521c8
train/raw_data/sub-stroke0116/ses-01/sub-stroke0116_ses-01_ctp.nii.gz,41503290,f7a09523
train/raw_data/sub-stroke0116/ses-01/sub-stroke0116_ses-01_ncct.nii.gz,16858199,69a28c3a
train/raw_data/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_cbf.nii.gz,821984,aa417c7f
train/raw_data/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_cbv.nii.gz,833718,f5a38d08
train/raw_data/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_mtt.nii.gz,813948,658c04cd
train/raw_data/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_tmax.nii.gz,203358,87a769ea
train/raw_data/sub-stroke0117/ses-01/sub-stroke0117_ses-01_cta.nii.gz,48008855,4fa01fa5
train/raw_data/sub-stroke0117/ses-01/sub-stroke0117_ses-01_ctp.nii.gz,43890661,1fade334
train/raw_data/sub-stroke0117/ses-01/sub-stroke0117_ses-01_ncct.nii.gz,17209594,cfe0b9d4
train/raw_data/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_cbf.nii.gz,949879,e4ffa75c
train/raw_data/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_cbv.nii.gz,973451,99729a0f
train/raw_data/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_mtt.nii.gz,958124,6e660d83
train/raw_data/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_tmax.nii.gz,227396,9cb4e81e
train/raw_data/sub-stroke0118/ses-01/sub-stroke0118_ses-01_cta.nii.gz,57101947,11f83a10
train/raw_data/sub-stroke0118/ses-01/sub-stroke0118_ses-01_ctp.nii.gz,47368660,728ba0a9
train/raw_data/sub-stroke0118/ses-01/sub-stroke0118_ses-01_ncct.nii.gz,15731986,5c941381
train/raw_data/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_cbf.nii.gz,777283,cd16e629
train/raw_data/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_cbv.nii.gz,779281,82c56b09
train/raw_data/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_mtt.nii.gz,758959,5cb2b984
train/raw_data/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_tmax.nii.gz,133651,1d739725
train/raw_data/sub-stroke0119/ses-01/sub-stroke0119_ses-01_cta.nii.gz,49365710,5fc97336
train/raw_data/sub-stroke0119/ses-01/sub-stroke0119_ses-01_ctp.nii.gz,36848065,d98e9722
train/raw_data/sub-stroke0119/ses-01/sub-stroke0119_ses-01_ncct.nii.gz,12062189,4b7f5769
train/raw_data/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_cbf.nii.gz,1209064,4c02b063
train/raw_data/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_cbv.nii.gz,1226896,2d85f3c1
train/raw_data/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_mtt.nii.gz,1192928,d073fc79
train/raw_data/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_tmax.nii.gz,234244,f752581a
train/raw_data/sub-stroke0133/ses-01/sub-stroke0133_ses-01_cta.nii.gz,25160589,96ff3389
train/raw_data/sub-stroke0133/ses-01/sub-stroke0133_ses-01_ctp.nii.gz,56973183,3789b987
train/raw_data/sub-stroke0133/ses-01/sub-stroke0133_ses-01_ncct.nii.gz,11647482,1e5cb786
train/raw_data/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_cbf.nii.gz,1073863,6ce300ca
train/raw_data/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_cbv.nii.gz,1080917,a9b0cff4
train/raw_data/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_mtt.nii.gz,1049231,8e97c522
train/raw_data/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_tmax.nii.gz,228267,47aa9568
train/raw_data/sub-stroke0134/ses-01/sub-stroke0134_ses-01_cta.nii.gz,44329334,56249f3e
train/raw_data/sub-stroke0134/ses-01/sub-stroke0134_ses-01_ctp.nii.gz,54677249,e53b5164
train/raw_data/sub-stroke0134/ses-01/sub-stroke0134_ses-01_ncct.nii.gz,11601694,2ffa7391
train/raw_data/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_cbf.nii.gz,1273688,da357167
train/raw_data/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_cbv.nii.gz,1291173,a903d244
train/raw_data/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_mtt.nii.gz,1263195,338216f5
train/raw_data/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_tmax.nii.gz,270143,1973a488
train/raw_data/sub-stroke0135/ses-01/sub-stroke0135_ses-01_cta.nii.gz,40647194,957fc067
train/raw_data/sub-stroke0135/ses-01/sub-stroke0135_ses-01_ctp.nii.gz,62327958,f66aef23
train/raw_data/sub-stroke0135/ses-01/sub-stroke0135_ses-01_ncct.nii.gz,11608719,29446d97
train/raw_data/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_cbf.nii.gz,978122,3a3ebc74
train/raw_data/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_cbv.nii.gz,989423,ec5a0d6e
train/raw_data/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_mtt.nii.gz,959424,c045e069
train/raw_data/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_tmax.nii.gz,186008,687cc649
train/raw_data/sub-stroke0136/ses-01/sub-stroke0136_ses-01_cta.nii.gz,41440221,3ffc92d1
train/raw_data/sub-stroke0136/ses-01/sub-stroke0136_ses-01_ctp.nii.gz,50320905,e34ac953
train/raw_data/sub-stroke0136/ses-01/sub-stroke0136_ses-01_ncct.nii.gz,11310306,a718fa02
train/raw_data/sub-stroke0137/ses-01/perfusion-maps/sub-stroke0137_ses-01_cbf.nii.gz,1123880,4dd3b905
